Page,Title,Price,Sold,Date
2,"Realme C51 - 6.74"" Inch Display - 3GB+4GB Extended RAM - 64GB ROM","Rs. 24,499",7 sold,2024-08-06 13:06:08.178054+00:00
2,"Itel Flip 1 2.4"" Display With Camera 1200 mAh Battery Wireless FM Dual Sim","Rs. 7,499",20 sold,2024-08-06 13:06:08.178054+00:00
2,Vivo V30e - 6.78 Inches Display - 8GB RAM 256GB ROM - 32MP Front Camera - 50MP + 8MP Rear Camera - Dual SIM - 5500mAh Battery,"Rs. 93,999",20 sold,2024-08-06 13:06:08.179054+00:00
2,"TECNO SPARK 20 128GB ROM+16GB RAM*(8GB+8GB Extended) 5000mAh(typ) BATTERY  6.6"" HD+ 90Hz Refresh Rate PTA APPROVED OFFICIAL BRAND WARRANTY","Rs. 32,999",137 sold,2024-08-06 13:06:08.179054+00:00
2,"Samsung Galaxy A05 - 6.7"" Inch Display - 4GB RAM - 64GB ROM","Rs. 25,850",27 sold,2024-08-06 13:06:08.180054+00:00
2,"Itel A70 Pro || 4GB+8GB Ram + 256GB Memory || 6.6"" IPS Dispaly || Battery Non-removable Li-Po 5000mAh Battery Charging 10W","Rs. 25,999",28 sold,2024-08-06 13:06:08.180558+00:00
2,realme C65 (Unbreakable Champion) 8GB RAM+ 256GB ROM 5000mAh Battery,"Rs. 49,999",,2024-08-06 13:06:08.180558+00:00
2,Samsung Galaxy A05 - 4GB 64GB - PTA Approved 1 Year Official Warranty,"Rs. 25,999",40 sold,2024-08-06 13:06:08.180558+00:00
2,"Samsung A15 -13MP Front Camera - 50MP+5MP+2MP Triple Rear Camera - 6GB RAM 128GB ROM - 6.5 Inches  Super AMOLED Display - Dual SIM - USB Type-C - 5000 mAh, non-removable - 1 Year Warranty","Rs. 52,999",21 sold,2024-08-06 13:06:08.181564+00:00
2,"Samsung Galaxy A05s - 6.7"" Inch Display - 6GB RAM - 128GB ROM","Rs. 44,899",21 sold,2024-08-06 13:06:08.181564+00:00
2,"Infinix Note 40 - 6.78"" Inch AMOLED Display - 8GB RAM - 256GB ROM","Rs. 53,899",18 sold,2024-08-06 13:06:08.181564+00:00
2,Etachi ipro max Keypad Phone Dual Sim Official PTA Approved With One Year Brand Warranty Box Pack,"Rs. 8,000",53 sold,2024-08-06 13:06:08.182562+00:00
2,Redmi Note 13 - 8GB RAM 128GB/256GB ROM - 6.67 Inches Display - AMOLED LCD - Dual SIM - 5000mAh Battery,"Rs. 52,499",9 sold,2024-08-06 13:06:08.182562+00:00
2,iPhone 8 64GB (Non-PTA),"Rs. 28,999",68 sold,2024-08-06 13:06:08.183562+00:00
2,"Samsung Galaxy A55 5G - 8GB 256GB - 6.6"" Display - 5000 mAh Battery - PTA Approved 1 Year Official Warranty","Rs. 138,999",16 sold,2024-08-06 13:06:08.183562+00:00
2,OnePlus 7 Pro Dual Sim 8GB Ram 256GB Rom,"Rs. 78,000",30 sold,2024-08-06 13:06:08.183562+00:00
2,Sparx Neo 7 Plus - 4GB RAM 64GB ROM - 6.5 Inches Display - IPS LCD - Dual SIM - 5000mAh Battery,"Rs. 21,499",6 sold,2024-08-06 13:06:08.184562+00:00
2,Google Pixel 4A  5G - 6GB RAM - 128GB Storage - 3885mAh Battery - Official PTA Approved 5G Phone,"Rs. 53,500",90 sold,2024-08-06 13:06:08.184562+00:00
2,ITEL S23 - 8GB +8GB RAM 128GB ROM - 5000 mAh Battery,"Rs. 22,699",17 sold,2024-08-06 13:06:08.185563+00:00
2,Realme Note 50 - 4GB RAM 64GB/128GB ROM - 6.7 Inches Display - IPS LCD - Dual SIM - 5000mAh Battery,"Rs. 24,999",28 sold,2024-08-06 13:06:08.185563+00:00
2,Infinix Note 40 Pro RAM 12GB ROM 256GB CAMERA 108 MP Fast Charging One Year Brand Warranty Offcial,"Rs. 80,990",25 sold,2024-08-06 13:06:08.186564+00:00
2,"VNUS Rock 1 - 6.26"" Inch Display - 1GB RAM - 32GB ROM","Rs. 11,999",40 sold,2024-08-06 13:06:08.186564+00:00
2,"Tecno Spark 20 Pro Plus (8GB-256GB) Display 6.78"" PTA Approved 1 Year Official Warranty","Rs. 57,499",,2024-08-06 13:06:08.187573+00:00
2,Samsung Galaxy S24 Ultra 12GB RAM-512GB ROM 5000mAh PTA Approved Official Brand Warranty,"Rs. 469,999",,2024-08-06 13:06:08.187573+00:00
2,Sony Xperia 5 Mark 2 -  8GB RAM - 128GB ROM - 4000mAh Battery - Official PTA Approved  (Xperia 5ii),"Rs. 63,650",6 sold,2024-08-06 13:06:08.188564+00:00
2,"Vivo V27e - 6.62"" Inch Display - 8GB RAM - 256GB ROM","Rs. 82,999",30 sold,2024-08-06 13:06:08.188564+00:00
2,OnePlus 9 Pro Dual Sim 12GB Ram 256GB Rom,"Rs. 128,000",40 sold,2024-08-06 13:06:08.188564+00:00
2,Tecno Pova 5 Pro 5G || 8GB Ram 256GB Rom || 5000mAh Battery With 68W Charging,"Rs. 49,999",12 sold,2024-08-06 13:06:08.190119+00:00
2,"Samsung Galaxy A55 5G - 8GB/256GB - 6.6"" Display - 5000 mAh Battery","Rs. 139,999",222 sold,2024-08-06 13:06:08.190119+00:00
2,"VIVO Y03 - 4GB + 4GB Expandable RAM - 64GB/128GB  ROM Expandable ROM 1TB - 6.56"" 90 Hz Display - 5000mAh Battery - PTA Approved","Rs. 27,499",18 sold,2024-08-06 13:06:08.190119+00:00
2,LG V60 Thinq 5G 8GB Ram 128GB Rom Single Sim,"Rs. 58,000",112 sold,2024-08-06 13:06:08.191079+00:00
2,Infinix Hot 40 - 8GB RAM 128GB/256GB ROM - 6.78 Inches Display - IPS LCD -  Dual SIM - 5000mAh Battery,"Rs. 37,499",14 sold,2024-08-06 13:06:08.191079+00:00
2,"Realme Note 50 || 4GB + 4GB Extended Ram 64GB Rom || 6.7"" 90Hz HD+ Display || 5000 mAh - Battery charging 10W","Rs. 25,199",26 sold,2024-08-06 13:06:08.192073+00:00
2,"Infinix Hot 30 Play RAM 4 GB ROM 64 GB Front Camera 8 MP Back Camera 16 MP + QVGA   Battery Type Li-Po 6000 mAh, non-removable","Rs. 29,990",20 sold,2024-08-06 13:06:08.192073+00:00
2,"TECNO SPARK Go 2024 64GB ROM+8GB RAM*(4GB+4GB Extended) 6.6""HD+Hole PTA APPROVED OFFICIAL BRAND WARRANT","Rs. 24,990",11 sold,2024-08-06 13:06:08.192073+00:00
2,"Samsung Galaxy A05 || 4GB Ram 64GB Rom || 6.7"" HD+ Display || Mediatek Helio G85 (12nm) || 5000 mAh- Fast charging 25W wired","Rs. 24,999",6 sold,2024-08-06 13:06:08.193071+00:00
2,"Calme 4G Spark 3.5"" Display 2GB Ram 16GB Rom 6000mAh Battery PTA Approved One Year Brand Warranty","Rs. 10,349",69 sold,2024-08-06 13:06:08.193071+00:00
2,"Sparx Note 20 8GB Ram 256GB Rom 6.67"" Display 50MP Rear Camera Media tek Helio G99 PTA Approved One Year Brand Warranty","Rs. 39,499",7 sold,2024-08-06 13:06:08.194071+00:00
2,Vivo Y18 RAM 4 GB ROM 128 GB Front Camera	8 MP Back Camera	50 MP + 0.08 MP Battery Type	Li-Ion 5000 mAh,"Rs. 37,980",13 sold,2024-08-06 13:06:08.194071+00:00
2,"Samsung A05s - 6GB/128GB - 6.7"" Display - Android 13 - 5000 mAh Battery","Rs. 44,999",265 sold,2024-08-06 13:06:08.194071+00:00
3,"Realme C51 - 6.74"" Inch Display - 3GB+4GB Extended RAM - 64GB ROM","Rs. 24,499",7 sold,2024-08-06 13:06:30.958293+00:00
3,"Vivo V30 5G - 6.78"" Inch Display - 12GB RAM - 256GB ROM","Rs. 129,999",11 sold,2024-08-06 13:06:30.958293+00:00
3,Samsung Galaxy A25 - 8GB 256GB - PTA Approved 1 Year Official Warranty,"Rs. 92,999",18 sold,2024-08-06 13:06:30.959807+00:00
3,Samsung Galaxy S24 Ultra 12GB RAM-512GB ROM 5000mAh PTA Approved Official Brand Warranty,"Rs. 469,999",,2024-08-06 13:06:30.959807+00:00
3,OnePlus 7 Pro Dual Sim 8GB Ram 256GB Rom,"Rs. 78,000",30 sold,2024-08-06 13:06:30.959807+00:00
3,Tecno Pova 5 Pro 5G || 8GB Ram 256GB Rom || 5000mAh Battery With 68W Charging,"Rs. 49,999",12 sold,2024-08-06 13:06:30.960818+00:00
3,realme C65 (Unbreakable Champion) 8GB RAM+ 256GB ROM 5000mAh Battery,"Rs. 49,999",,2024-08-06 13:06:30.960818+00:00
3,Sparx Neo 7 Plus - 4GB RAM 64GB ROM - 6.5 Inches Display - IPS LCD - Dual SIM - 5000mAh Battery,"Rs. 21,499",6 sold,2024-08-06 13:06:30.961818+00:00
3,"Samsung Galaxy A05 - 6.7"" Inch Display - 4GB RAM - 64GB ROM","Rs. 25,850",27 sold,2024-08-06 13:06:30.961818+00:00
3,Redmi Note 13 - 8GB RAM 128GB/256GB ROM - 6.67 Inches Display - AMOLED LCD - Dual SIM - 5000mAh Battery,"Rs. 52,499",9 sold,2024-08-06 13:06:30.962818+00:00
3,OPPO A78 - 8GB RAM 256GB ROM - 6.43 Inches Display -  AMOLED LCD - Dual SIM - 5000mAh Battery,"Rs. 62,999",11 sold,2024-08-06 13:06:30.962818+00:00
3,OnePlus 10 Pro Dual Sim Official PTA Approved (DUTY PAID) 12GB Ram 256/512 GB Rom,"Rs. 190,000",8 sold,2024-08-06 13:06:30.962818+00:00
3,"Oppo A58 - 6.72"" Inch Display - 8GB RAM - 128GB ROM","Rs. 46,999",5 sold,2024-08-06 13:06:30.963817+00:00
3,"Samsung A15 -13MP Front Camera - 50MP+5MP+2MP Triple Rear Camera - 6GB RAM 128GB ROM - 6.5 Inches  Super AMOLED Display - Dual SIM - USB Type-C - 5000 mAh, non-removable - 1 Year Warranty","Rs. 52,999",21 sold,2024-08-06 13:06:30.963817+00:00
3,"Apple iPhone 15 Pro - 6.1"" Inch Display","Rs. 230,990",13 sold,2024-08-06 13:06:30.964817+00:00
3,"Apple iphone 14 Pro Max - 6.7"" Inch Display - factory unlocked - 1 Year Official Warranty","Rs. 320,000",,2024-08-06 13:06:30.964817+00:00
3,"VNUS Rock 1 - 6.26"" Inch Display - 1GB RAM - 32GB ROM","Rs. 11,999",40 sold,2024-08-06 13:06:30.964817+00:00
3,Infinix Hot 40 - 8GB RAM 128GB/256GB ROM - 6.78 Inches Display - IPS LCD -  Dual SIM - 5000mAh Battery,"Rs. 37,499",14 sold,2024-08-06 13:06:30.965818+00:00
3,Infinix Note 40 Pro RAM 12GB ROM 256GB CAMERA 108 MP Fast Charging One Year Brand Warranty Offcial,"Rs. 80,990",25 sold,2024-08-06 13:06:30.965818+00:00
3,Samsung Galaxy A05 - 6GB 128GB - PTA Approved 1 Year Official Warranty,"Rs. 35,999",18 sold,2024-08-06 13:06:30.966821+00:00
3,"Tecno Pova 5 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 50 MP, f/1.6, (wide), PDAF 0.08 MP, (depth) Battery Type Li-Po 5000 mAh, non-removable","Rs. 49,500",,2024-08-06 13:06:30.967815+00:00
3,Tecno Camon 30 Pro 5G 512 GB - 12 GB RAM   Front Camera	50MP AF Back Camera	50MP + 2MP Battery Type	5000mAh,"Rs. 99,999",5 sold,2024-08-06 13:06:30.968824+00:00
3,OnePlus 9 Pro Dual Sim 12GB Ram 256GB Rom,"Rs. 128,000",40 sold,2024-08-06 13:06:30.968824+00:00
3,Realme Note 50 - 4GB RAM 64GB/128GB ROM - 6.7 Inches Display - IPS LCD - Dual SIM - 5000mAh Battery,"Rs. 24,999",28 sold,2024-08-06 13:06:30.969818+00:00
3,SAMSUNG GALAXY A04 = 3GB RAM = 32GB ROM = 5000mAh BATTERY,"Rs. 19,699",10 sold,2024-08-06 13:06:30.971170+00:00
3,Samsung A05 - 4GB RAM 64GB/128GB ROM - 6.7 Inches Display - Dual SIM - 5000mAh Battery,"Rs. 26,999",,2024-08-06 13:06:30.971170+00:00
3,Sparx Neo 7 Ultra - 6GB RAM 128GB ROM - 6.5 Inches Display - 5000mAh Battery,"Rs. 25,499",7 sold,2024-08-06 13:06:30.972170+00:00
3,"Samsung Galaxy A55 5G - 8GB 256GB - 6.6"" Display - 5000 mAh Battery - PTA Approved 1 Year Official Warranty","Rs. 138,999",16 sold,2024-08-06 13:06:30.972170+00:00
3,"OPPO A58 - 6.72"" FHD+ Display - Octa cores up to 2.0GHz - 8GB RAM 128GB ROM - 33W SUPERVOOC Charging - Rear Camera 50MP + 2MP - 5000mAh Battery - PTA Approved","Rs. 47,999",10 sold,2024-08-06 13:06:30.972170+00:00
3,Redmi 13c - 6GB RAM  128GB ROM -  6.74 Inches Display - IPS LCD - Dual SIM - 5000mAh Battery,"Rs. 31,999",5 sold,2024-08-06 13:06:30.973175+00:00
3,"Infinix Note 40 - 6.78"" Inch AMOLED Display - 8GB RAM - 256GB ROM","Rs. 53,899",18 sold,2024-08-06 13:06:30.973175+00:00
3,Motorola Moto Edge 2021 6GB Ram 256GB Rom Single Sim,"Rs. 60,000",5 sold,2024-08-06 13:06:30.974176+00:00
3,Sony Xperia 5 Mark 2 -  8GB RAM - 128GB ROM - 4000mAh Battery - Official PTA Approved  (Xperia 5ii),"Rs. 63,650",6 sold,2024-08-06 13:06:30.975175+00:00
3,Realme C53 - 6GB RAM 128GB ROM - 6.74 Inches Display - IPS LCD - Octa-Core Processor - Dual SIM - 5000mAh Battery,"Rs. 38,999",7 sold,2024-08-06 13:06:30.975175+00:00
3,"Redmi 13C - 6.74"" Inch Display - 4GB RAM - 128GB ROM","Rs. 29,399",20 sold,2024-08-06 13:06:30.975175+00:00
3,"Itel Flip 1 2.4"" Display With Camera 1200 mAh Battery Wireless FM Dual Sim","Rs. 7,499",20 sold,2024-08-06 13:06:30.976176+00:00
3,Etachi ipro max Keypad Phone Dual Sim Official PTA Approved With One Year Brand Warranty Box Pack,"Rs. 8,000",53 sold,2024-08-06 13:06:30.978177+00:00
3,"Tecno Spark 20 Pro Plus (8GB-256GB) Display 6.78"" PTA Approved 1 Year Official Warranty","Rs. 57,499",,2024-08-06 13:06:30.978177+00:00
3,"Itel A70 Pro || 4GB+8GB Ram + 256GB Memory || 6.6"" IPS Dispaly || Battery Non-removable Li-Po 5000mAh Battery Charging 10W","Rs. 25,999",28 sold,2024-08-06 13:06:30.978177+00:00
3,"Apple iphone 15 Plus - 128 GB - 6.7"" Inch Display - JV (Factory Locked) - 1 Year Official Warranty","Rs. 184,999",,2024-08-06 13:06:30.979687+00:00
1,"Realme C51 - 6.74"" Inch Display - 3GB+4GB Extended RAM - 64GB ROM","Rs. 24,499",7 sold,2024-08-06 13:06:53.481018+00:00
1,"Itel Flip 1 2.4"" Display With Camera 1200 mAh Battery Wireless FM Dual Sim","Rs. 7,499",20 sold,2024-08-06 13:06:53.482037+00:00
1,Vivo V30e - 6.78 Inches Display - 8GB RAM 256GB ROM - 32MP Front Camera - 50MP + 8MP Rear Camera - Dual SIM - 5500mAh Battery,"Rs. 93,999",20 sold,2024-08-06 13:06:53.482037+00:00
1,"TECNO SPARK 20 128GB ROM+16GB RAM*(8GB+8GB Extended) 5000mAh(typ) BATTERY  6.6"" HD+ 90Hz Refresh Rate PTA APPROVED OFFICIAL BRAND WARRANTY","Rs. 32,999",137 sold,2024-08-06 13:06:53.483003+00:00
1,"Samsung Galaxy A05 - 6.7"" Inch Display - 4GB RAM - 64GB ROM","Rs. 25,850",27 sold,2024-08-06 13:06:53.484002+00:00
1,"Itel A70 Pro || 4GB+8GB Ram + 256GB Memory || 6.6"" IPS Dispaly || Battery Non-removable Li-Po 5000mAh Battery Charging 10W","Rs. 25,999",28 sold,2024-08-06 13:06:53.484002+00:00
1,realme C65 (Unbreakable Champion) 8GB RAM+ 256GB ROM 5000mAh Battery,"Rs. 49,999",,2024-08-06 13:06:53.484002+00:00
1,Samsung Galaxy A05 - 4GB 64GB - PTA Approved 1 Year Official Warranty,"Rs. 25,999",40 sold,2024-08-06 13:06:53.485004+00:00
1,"Samsung A15 -13MP Front Camera - 50MP+5MP+2MP Triple Rear Camera - 6GB RAM 128GB ROM - 6.5 Inches  Super AMOLED Display - Dual SIM - USB Type-C - 5000 mAh, non-removable - 1 Year Warranty","Rs. 52,999",21 sold,2024-08-06 13:06:53.485004+00:00
1,"Samsung Galaxy A05s - 6.7"" Inch Display - 6GB RAM - 128GB ROM","Rs. 44,899",21 sold,2024-08-06 13:06:53.486028+00:00
1,"Infinix Note 40 - 6.78"" Inch AMOLED Display - 8GB RAM - 256GB ROM","Rs. 53,899",18 sold,2024-08-06 13:06:53.486028+00:00
1,Etachi ipro max Keypad Phone Dual Sim Official PTA Approved With One Year Brand Warranty Box Pack,"Rs. 8,000",53 sold,2024-08-06 13:06:53.486028+00:00
1,Redmi Note 13 - 8GB RAM 128GB/256GB ROM - 6.67 Inches Display - AMOLED LCD - Dual SIM - 5000mAh Battery,"Rs. 52,499",9 sold,2024-08-06 13:06:53.487028+00:00
1,iPhone 8 64GB (Non-PTA),"Rs. 28,999",68 sold,2024-08-06 13:06:53.487028+00:00
1,"Samsung Galaxy A55 5G - 8GB 256GB - 6.6"" Display - 5000 mAh Battery - PTA Approved 1 Year Official Warranty","Rs. 138,999",16 sold,2024-08-06 13:06:53.487028+00:00
1,OnePlus 7 Pro Dual Sim 8GB Ram 256GB Rom,"Rs. 78,000",30 sold,2024-08-06 13:06:53.488028+00:00
1,Sparx Neo 7 Plus - 4GB RAM 64GB ROM - 6.5 Inches Display - IPS LCD - Dual SIM - 5000mAh Battery,"Rs. 21,499",6 sold,2024-08-06 13:06:53.488028+00:00
1,Google Pixel 4A  5G - 6GB RAM - 128GB Storage - 3885mAh Battery - Official PTA Approved 5G Phone,"Rs. 53,500",90 sold,2024-08-06 13:06:53.488028+00:00
1,ITEL S23 - 8GB +8GB RAM 128GB ROM - 5000 mAh Battery,"Rs. 22,699",17 sold,2024-08-06 13:06:53.488028+00:00
1,Realme Note 50 - 4GB RAM 64GB/128GB ROM - 6.7 Inches Display - IPS LCD - Dual SIM - 5000mAh Battery,"Rs. 24,999",28 sold,2024-08-06 13:06:53.489656+00:00
1,Infinix Note 40 Pro RAM 12GB ROM 256GB CAMERA 108 MP Fast Charging One Year Brand Warranty Offcial,"Rs. 80,990",25 sold,2024-08-06 13:06:53.489656+00:00
1,"VNUS Rock 1 - 6.26"" Inch Display - 1GB RAM - 32GB ROM","Rs. 11,999",40 sold,2024-08-06 13:06:53.490608+00:00
1,"Tecno Spark 20 Pro Plus (8GB-256GB) Display 6.78"" PTA Approved 1 Year Official Warranty","Rs. 57,499",,2024-08-06 13:06:53.490608+00:00
1,Samsung Galaxy S24 Ultra 12GB RAM-512GB ROM 5000mAh PTA Approved Official Brand Warranty,"Rs. 469,999",,2024-08-06 13:06:53.490608+00:00
1,Sony Xperia 5 Mark 2 -  8GB RAM - 128GB ROM - 4000mAh Battery - Official PTA Approved  (Xperia 5ii),"Rs. 63,650",6 sold,2024-08-06 13:06:53.491608+00:00
1,"Vivo V27e - 6.62"" Inch Display - 8GB RAM - 256GB ROM","Rs. 82,999",30 sold,2024-08-06 13:06:53.491608+00:00
1,OnePlus 9 Pro Dual Sim 12GB Ram 256GB Rom,"Rs. 128,000",40 sold,2024-08-06 13:06:53.491608+00:00
1,Tecno Pova 5 Pro 5G || 8GB Ram 256GB Rom || 5000mAh Battery With 68W Charging,"Rs. 49,999",12 sold,2024-08-06 13:06:53.492609+00:00
1,"Samsung Galaxy A55 5G - 8GB/256GB - 6.6"" Display - 5000 mAh Battery","Rs. 139,999",222 sold,2024-08-06 13:06:53.492609+00:00
1,"VIVO Y03 - 4GB + 4GB Expandable RAM - 64GB/128GB  ROM Expandable ROM 1TB - 6.56"" 90 Hz Display - 5000mAh Battery - PTA Approved","Rs. 27,499",18 sold,2024-08-06 13:06:53.493607+00:00
1,LG V60 Thinq 5G 8GB Ram 128GB Rom Single Sim,"Rs. 58,000",112 sold,2024-08-06 13:06:53.493607+00:00
1,Infinix Hot 40 - 8GB RAM 128GB/256GB ROM - 6.78 Inches Display - IPS LCD -  Dual SIM - 5000mAh Battery,"Rs. 37,499",14 sold,2024-08-06 13:06:53.493607+00:00
1,"Realme Note 50 || 4GB + 4GB Extended Ram 64GB Rom || 6.7"" 90Hz HD+ Display || 5000 mAh - Battery charging 10W","Rs. 25,199",26 sold,2024-08-06 13:06:53.494606+00:00
1,"Infinix Hot 30 Play RAM 4 GB ROM 64 GB Front Camera 8 MP Back Camera 16 MP + QVGA   Battery Type Li-Po 6000 mAh, non-removable","Rs. 29,990",20 sold,2024-08-06 13:06:53.494606+00:00
1,"TECNO SPARK Go 2024 64GB ROM+8GB RAM*(4GB+4GB Extended) 6.6""HD+Hole PTA APPROVED OFFICIAL BRAND WARRANT","Rs. 24,990",11 sold,2024-08-06 13:06:53.495611+00:00
1,"Samsung Galaxy A05 || 4GB Ram 64GB Rom || 6.7"" HD+ Display || Mediatek Helio G85 (12nm) || 5000 mAh- Fast charging 25W wired","Rs. 24,999",6 sold,2024-08-06 13:06:53.495611+00:00
1,"Calme 4G Spark 3.5"" Display 2GB Ram 16GB Rom 6000mAh Battery PTA Approved One Year Brand Warranty","Rs. 10,349",69 sold,2024-08-06 13:06:53.495611+00:00
1,"Sparx Note 20 8GB Ram 256GB Rom 6.67"" Display 50MP Rear Camera Media tek Helio G99 PTA Approved One Year Brand Warranty","Rs. 39,499",7 sold,2024-08-06 13:06:53.496612+00:00
1,Vivo Y18 RAM 4 GB ROM 128 GB Front Camera	8 MP Back Camera	50 MP + 0.08 MP Battery Type	Li-Ion 5000 mAh,"Rs. 37,980",13 sold,2024-08-06 13:06:53.496612+00:00
1,"Samsung A05s - 6GB/128GB - 6.7"" Display - Android 13 - 5000 mAh Battery","Rs. 44,999",265 sold,2024-08-06 13:06:53.496612+00:00
